,,,,,,,,,,,,,,,,,,,,,,
,violet,,yellow,,white,,blue,,green,,red,,IR,,Violet voltage,Violet current,,,,,,
,1.02  -0.10 ,,1.22,-0.1,1.27 -0.20 ,,1.03 -0.50 ,,1.02 -0.10 ,,1.02 -0.30 ,,0.96 -0.30 ,,1.02,-0.3,,,,,,
,1.02  -0.10 ,,1.24,-0.1,1.29 0.00 ,,1.02 -0.20 ,,1.02 -0.20 ,,1.03 -0.10 ,,0.98 0.20 ,,1.02,-0.1,,,,,,
,1.02  0.00 ,,1.27,0,1.31 0.00 ,,1.02 -0.10 ,,1.02 -0.10 ,,1.03 -0.20 ,,1.00 -0.10 ,,1.02,-0.1,,,,,,code
,1.02 -0.30 ,,1.28,-0.1,1.33 -0.20 ,,1.02 -0.20 ,,1.02 -0.10 ,,1.02 -0.10 ,,1.01 0.00 ,,1.03,-0.1,,,,,,
,1.02 -0.20 ,,1.31 -0.30 ,,1.36 -0.50 ,,1.02 0.00 ,,1.02 0.00 ,,1.02 -0.20 ,,1.03 0.00 ,,1.03,0,,,,,, // Call libraries required for external breakout boards and communications.
,1.02 -0.20 ,,1.33 -0.20 ,,1.38 -0.10 ,,1.02 -0.20 ,,1.02 0.00 ,,1.02 -0.20 ,,1.04 0.40 ,,1.03,0.2,,,,,,#include <Wire.h>
,1.02 -0.50 ,,1.35 -0.20 ,,1.40 -0.10 ,,1.03 -0.30 ,,1.02 -0.40 ,,1.02 -0.20 ,,1.06 0.40 ,,1.03,0,,,,,,#include <SPI.h>
,1.02 -0.20 ,,1.38 -0.10 ,-0.1,1.43 -0.10 ,,1.02 -0.30 ,,1.02 -0.30 ,,1.02 0.00 ,,1.07 0.50 ,,1.04,-0.1,,,,,,#include <Adafruit_MCP4725.h> // DAC library
,1.02 -0.50 ,,1.40 -0.40 ,,1.45 -0.10 ,,1.02 -0.30 ,,1.02 -0.20 ,,1.02 0.10 ,,1.09 0.80 ,,1.05,-0.3,,,,,,#include <Adafruit_INA219.h> // INA219 current sensor library
,1.02 0.10 ,,1.43 -0.20 ,,1.47 -0.20 ,,1.02 -0.10 ,,1.02 0.00 ,,1.02 -0.30 ,,1.10 1.20 ,,1.06,-0.3,,,,,,
,1.02 -0.20 ,,1.45 -0.10 ,-0.1,1.49 0.00 ,,1.02 0.00 ,,1.03 -0.20 ,,1.02 0.00 ,,1.12 1.50 ,,1.07,-0.2,,,,,,// Declare a current sensor object.
,1.02 -0.20 ,,1.47 -0.20 ,,1.52 0.00 ,,1.02 -0.10 ,,1.02 -0.10 ,,1.02 -0.20 ,,1.14 2.40 ,,1.08,-0.3,,,,,,Adafruit_INA219 ina219; // Commands like ina219.getCurrent_mA() will read the current.
,1.02 -0.20 ,,1.49 -0.30 ,,1.55 -0.30 ,,1.02 -0.20 ,,1.03 -0.20 ,,1.02 -0.30 ,,1.15 3.70 ,,1.1,-0.2,,,,,,
,1.02 -0.10 ,,1.52 -0.10 ,-0.1,1.57 0.00 ,,1.02 -0.10 ,,1.02 -0.30 ,,1.02 -0.40 ,,1.16 4.80 ,,1.12,-0.1,,,,,,// Declare our voltage supply objects.
,1.02 -0.20 ,,1.54 0.00 ,,1.59 -0.40 ,,1.03 0.10 ,,1.02 -0.10 ,,1.02 -0.10 ,,1.17 6.60 ,,1.14,-0.2,,,,,,Adafruit_MCP4725 dac_LEDsupply;
,1.02 0.00 ,,1.56 -0.40 ,,1.61 -0.30 ,,1.02 0.00 ,,1.02 0.00 ,,1.02 -0.30 ,,1.19 8.80 ,,1.16,0.1,,,,,,"#define DAC_RESOLUTION (9) // Set this value to 9, 8, 7, 6 or 5 to adjust the resolution."
,1.02 -0.20 ,,1.58 -0.40 ,,1.64 0.00 ,,1.02 -0.20 ,,1.02 -0.20 ,,1.03 -0.30 ,,1.20 11.60 ,,1.18,-0.1,,,,,,
,1.02 -0.20 ,,1.60 -0.10 ,-0.1,1.66 0.20 ,,1.02 -0.30 ,,1.02 -0.10 ,,1.02 -0.30 ,,1.21 14.90 ,,1.2,-0.3,,,,,,// Declare some useful variables.
,1.02 -0.10 ,,1.62 0.00 ,,1.69 -0.10 ,,1.02 -0.10 ,,1.02 -0.20 ,,1.02 -0.30 ,,1.22 18.00 ,,1.22,-0.2,,,,,,float voltageAcrossLED;
,1.02 -0.10 ,,1.64 -0.10 ,-0.1,1.71 0.10 ,,1.02 0.00 ,,1.02 -0.30 ,,1.02 0.00 ,,1.23 22.00 ,,1.25,-0.1,,,,,,float currentAcrossLED;
,1.02 -0.30 ,,1.66 -0.10 ,-0.1,1.73 -0.10 ,,1.03 0.00 ,,1.02 -0.40 ,,1.02 -0.30 ,,1.24 26.30 ,,1.27,-0.3,,,,,,
,1.02 -0.40 ,,1.68 -0.30 ,,1.75 -0.30 ,,1.02 -0.30 ,,1.02 -0.30 ,,1.02 -0.10 ,,1.26 31.60 ,,1.29,-0.2,,,,,,
,1.02 -0.10 ,,1.69 -0.10 ,-0.1,1.77 -0.40 ,,1.02 -0.30 ,,1.02 0.00 ,,1.02 -0.20 ,,1.27 37.50 ,,1.31,-0.4,,,,,,void setup(void) {
,1.03 0.10 ,,1.70 -0.20 ,,1.80 -0.20 ,,1.02 -0.30 ,,1.02 -0.10 ,,1.02 -0.30 ,,1.28 42.80 ,,1.34,-0.1,,,,,,"    Serial.begin(9600); // Initiates serial communication, so we can send our data to"
,1.02 -0.30 ,,1.72 -0.40 ,,1.82 0.10 ,,1.02 -0.20 ,,1.02 -0.10 ,,1.02 -0.10 ,,1.29 48.20 ,,1.36,-0.1,,,,,,                        // our computer. This is where the the baud rating is set. 
,1.02 0.10 ,,1.74 0.10 ,0.1,1.85 -0.10 ,,1.02 -0.30 ,,1.02 -0.30 ,,1.02 -0.10 ,,1.30 53.60 ,,1.39,-0.1,,,,,,    // Initialize the INA219 sensor (current sensor).
,1.02 -0.30 ,,1.75 0.00 ,,1.87 -0.40 ,,1.02 -0.20 ,,1.02 0.10 ,,1.02 -0.20 ,,1.30 59.60 ,,1.41,-0.1,,,,,,    ina219.begin();
,1.02 -0.10 ,,1.77 0.30 ,,1.90 0.00 ,,1.02 -0.50 ,,1.02 -0.10 ,,1.02 -0.10 ,,1.32 66.20 ,,1.43,-0.3,,,,,,    // Initialize our DAC breakout board.
,1.02 -0.40 ,,1.78 0.10 ,0.1,1.92 -0.20 ,,1.02 -0.30 ,,1.02 0.00 ,,1.02 -0.10 ,,1.32 73.00 ,,1.46,0.1,,,,,,    dac_LEDsupply.begin(0x62); // 0x62 sets the hex address of dac
,1.02 0.10 ,,1.80 0.30 ,,1.94 -0.30 ,,1.03 -0.30 ,,1.02 -0.20 ,,1.02 -0.30 ,,1.34 80.20 ,,1.48,-0.2,,,,,,                         // so the arduino addresses the correct DAC.
,1.02 -0.40 ,,1.82 0.40 ,,1.96 -0.40 ,,1.03 0.00 ,,1.02 0.00 ,,1.02 -0.20 ,,1.34 85.20 ,,1.5,-0.1,,,,,,}
,1.02 -0.20 ,,1.83 0.60 ,,1.99 -0.30 ,,1.04 0.00 ,,1.03 -0.10 ,,1.03 -0.20 ,,1.35 91.50 ,,1.53,0.1,,,,,,
,1.02 0.00 ,,1.85 0.80 ,,2.02 -0.40 ,,1.04 0.00 ,,1.03 0.00 ,,1.04 -0.30 ,,1.36 97.50 ,,1.55,-0.2,,,,,,void loop() {
,1.02 -0.10 ,,1.87 1.00 ,,2.04 -0.50 ,,1.06 -0.10 ,,1.03 -0.10 ,,1.04 0.10 ,,1.37 104.40 ,,1.58,-0.5,,,,,,    for( int i = 0; i < 4095 ; i += 20){
,1.02 -0.30 ,,1.89 1.70 ,,2.06 -0.50 ,,1.07 -0.30 ,,1.03 -0.20 ,,1.06 -0.20 ,,0.81 -0.20 ,,1.6,-0.1,,,,,,"        // Since the DAC provides 12-bit resolution, the command"
,1.02 -0.10 ,,1.90 1.70 ,,2.08 -0.40 ,,1.08 -0.10 ,,1.04 -0.10 ,,1.07 -0.10 ,,0.81 -0.30 ,,1.62,-0.3,,,,,,"        // sdac_LEDsupply.setVoltage(0, false); sets the output voltage to 0V and"
,1.03 -0.40 ,,1.92 2.40 ,,2.11 -0.10 ,,1.10 0.00 ,,1.05 -0.10 ,,1.09 -0.20 ,,0.81 -0.30 ,,1.64,-0.3,,,,,,"        // sdac_LEDsupply.setVoltage(4095, false); sets the output voltage to 5V."
,1.02 -0.20 ,,1.94 2.60 ,,2.13 -0.40 ,,1.12 -0.20 ,,1.06 -0.40 ,,1.10 -0.20 ,,0.81 0.10 ,,1.67,-0.3,,,,,,        // Use the dac_LEDsupply.setVoltage command to set your voltage based on where you are in the loop. 
,1.02 -0.20 ,,1.95 3.10 ,,2.16 -0.10 ,,1.14 -0.10 ,,1.07 -0.10 ,,1.12 -0.10 ,,0.81 -0.10 ,,1.69,0,,,,,,        
,1.03 -0.20 ,,1.97 4.10 ,,2.18 -0.20 ,,1.16 -0.30 ,,1.09 0.00 ,,1.14 -0.30 ,,0.81 -0.20 ,,1.72,0,,,,,,        // Set your desired voltage by selecting a linear range from 0 to 4095.
,1.02 -0.40 ,,1.99 4.90 ,,2.20 -0.20 ,,1.18 0.10 ,,1.10 -0.30 ,,1.16 -0.40 ,,0.81 -0.10 ,,1.74,-0.3,,,,,,        // Set the voltage to range from 5V to 0V in 0.025V steps.
,1.02 -0.40 ,,2.01 5.80 ,,2.22 -0.10 ,,1.20 -0.20 ,,1.12 -0.20 ,,1.18 -0.30 ,,0.81 -0.30 ,,1.76,-0.1,,,,,,
,1.02 -0.10 ,,2.02 6.50 ,,2.25 -0.10 ,,1.22 -0.30 ,,1.14 -0.10 ,,1.20 -0.20 ,,0.81 -0.10 ,,1.78,-0.2,,,,,,        // Sweep VDS from 0 to 5V (approximately... may be lower due to BJT stage).
,1.02 -0.30 ,,2.04 7.80 ,,2.27 -0.10 ,,1.24 -0.30 ,,1.16 -0.50 ,,1.22 -0.40 ,,0.81 0.00 ,,1.81,-0.1,,,,,,        // Question: If we increase DAC output by “i+=20” what is the corresponding
,1.02 0.10 ,,2.06 9.00 ,,2.30 -0.10 ,,1.27 -0.30 ,,1.18 -0.20 ,,1.24 -0.10 ,,0.81 -0.30 ,,1.83,-0.3,,,,,,        // change in voltage? about 0.025V
,1.02 0.00 ,,2.07 10.20 ,,2.32 -0.10 ,,1.29 -0.30 ,,1.20 -0.20 ,,1.27 0.00 ,,0.81 -0.10 ,,1.86,-0.2,,,,,,             // Take and print a current reading using the same method as the three lines above 
,1.02 -0.10 ,,2.10 12.10 ,,2.34 0.00 ,,1.31 -0.10 ,,1.22 -0.60 ,,1.29 -0.10 ,,0.81 -0.30 ,,1.88,-0.3,,,,,,        // The command to take a current reading from the INA is ina219.getCurrent_mA()
,1.02 -0.20 ,,2.11 13.30 ,,2.36 0.10 ,,1.34 -0.20 ,,1.24 -0.20 ,,1.31 -0.30 ,,0.81 -0.20 ,,1.9,-0.1,,,,,,      
,1.03 -0.10 ,,2.13 15.20 ,,2.38 0.00 ,,1.36 -0.10 ,,1.27 -0.30 ,,1.33 -0.20 ,,0.81 -0.20 ,,1.93,0,,,,,,"       dac_LEDsupply.setVoltage(i, false);"
,1.03 -0.30 ,,2.14 16.90 ,,2.40 -0.20 ,,1.38 -0.10 ,,1.29 0.00 ,,1.36 -0.10 ,,0.81 -0.30 ,,1.95,-0.3,,,,,,        delay(10);
,1.02 -0.40 ,,2.16 18.80 ,,2.43 -0.10 ,,1.40 -0.40 ,,1.31 0.10 ,,1.38 -0.10 ,,0.82 0.00 ,,1.97,-0.1,,,,,,        voltageAcrossLED = ina219.getBusVoltage_V();  //Take a voltage reading
,1.02 -0.40 ,,2.18 21.20 ,,2.45 0.00 ,,1.43 0.00 ,,1.33 -0.10 ,,1.40 0.00 ,,0.81 -0.40 ,,2,-0.5,,,,,,        Serial.print(voltageAcrossLED); //Print the voltage reading
,1.02 -0.10 ,,2.20 23.30 ,,2.47 0.00 ,,1.45 -0.20 ,,1.36 -0.30 ,,1.42 -0.30 ,,0.81 -0.40 ,,2.02,-0.2,,,,,,"        Serial.print("" "");  //Add a space between the voltage reading and the next reading taken "
,1.02 -0.40 ,,2.22 26.20 ,,2.48 -0.10 ,,1.47 -0.10 ,,1.38 -0.10 ,,1.44 0.00 ,,0.81 0.10 ,,2.05,0,,,,,,
,1.02 -0.40 ,,2.22 28.80 ,,2.50 -0.20 ,,1.49 0.00 ,,1.40 -0.20 ,,1.47 -0.10 ,,0.82 0.00 ,,2.07,-0.1,,,,,,        currentAcrossLED = ina219.getCurrent_mA();  //Take a current reading
,1.02 0.10 ,,2.24 31.10 ,,2.52 -0.10 ,,1.52 0.20 ,,1.43 -0.10 ,,1.49 -0.10 ,,0.81 -0.40 ,,2.08,-0.1,,,,,,        Serial.print(currentAcrossLED); //Print the current reading
,1.02 -0.20 ,,2.26 33.50 ,,2.52 0.10 ,,1.54 0.00 ,,1.45 -0.10 ,,1.51 0.20 ,,0.82 -0.10 ,,2.11,0,,,,,,"        Serial.print("" "");  //Add a space between the voltage reading and the next reading taken "
,1.02 -0.30 ,,2.28 37.00 ,,2.54 -0.10 ,,1.57 0.00 ,,1.47 0.10 ,,1.53 0.10 ,,0.82 0.00 ,,2.14,-0.1,,,,,,
,1.02 -0.10 ,,2.28 39.70 ,,2.56 0.00 ,,1.59 0.00 ,,1.50 -0.10 ,,1.54 0.00 ,,0.81 -0.20 ,,2.16,-0.3,,,,,,        if(currentAcrossLED>100){  //Make a break condition
,1.02 -0.10 ,,2.30 43.70 ,,2.57 0.10 ,,1.61 0.00 ,,1.52 -0.30 ,,1.56 -0.10 ,,0.81 -0.10 ,,2.18,-0.2,,,,,,          i = 4096;
,1.03 -0.10 ,,2.32 46.80 ,,2.58 0.20 ,,1.63 -0.10 ,,1.54 -0.30 ,,1.57 0.00 ,,0.81 -0.20 ,,2.21,-0.3,,,,,,        }
,1.03 0.00 ,,2.33 49.70 ,,2.60 0.30 ,,1.66 -0.20 ,,1.56 -0.20 ,,1.58 -0.10 ,,0.82 -0.20 ,,2.23,-0.3,,,,,,
,1.03 0.20 ,,2.34 53.30 ,,2.62 0.60 ,,1.68 -0.30 ,,1.58 -0.40 ,,1.60 -0.10 ,,0.81 -0.20 ,,2.25,-0.1,,,,,,"        dac_LEDsupply.setVoltage(0,false);// Turn off the LED voltage supply."
,1.03 0.00 ,,2.36 56.50 ,,2.63 1.10 ,,1.71 -0.10 ,,1.60 -0.10 ,,1.62 -0.10 ,,0.81 -0.10 ,,2.28,-0.3,,,,,,        delay(30); // Let the system cool
,1.04 -0.10 ,,2.37 60.90 ,,2.65 1.70 ,,1.73 0.10 ,,1.62 0.00 ,,1.63 0.10 ,,0.81 -0.30 ,,2.3,-0.4,,,,,,"        Serial.println(""""); // Start a new line for your next run through the loop. "
,1.05 -0.30 ,,2.38 64.80 ,,2.66 1.80 ,,1.75 -0.20 ,,1.64 -0.10 ,,1.65 0.30 ,,0.81 -0.20 ,,2.33,-0.2,,,,,,        
,1.06 -0.30 ,,2.40 69.10 ,,2.68 2.30 ,,1.77 0.00 ,,1.66 0.00 ,,1.66 0.20 ,,0.81 -0.30 ,,2.35,-0.1,,,,,,
,1.07 -0.20 ,,2.41 72.90 ,,2.69 2.60 ,,1.80 -0.30 ,,1.68 -0.30 ,,1.67 0.30 ,,0.81 -0.30 ,,2.36,-0.1,,,,,,}
,1.08 -0.30 ,,2.42 76.30 ,,2.71 3.40 ,,1.83 -0.10 ,,1.69 -0.10 ,,1.70 0.50 ,,0.81 -0.40 ,,2.39,-0.1,,,,,,
,1.10 -0.20 ,,2.44 80.50 ,,2.73 4.10 ,,1.84 -0.10 ,,1.71 0.10 ,,1.71 0.70 ,,0.81 -0.30 ,,2.42,-0.1,,,,,,}
,1.12 -0.10 ,,2.45 84.90 ,,2.75 4.40 ,,1.87 -0.10 ,,1.72 0.00 ,,1.73 1.10 ,,0.82 -0.20 ,,2.44,0,,,,,,
,1.14 -0.20 ,,2.46 89.90 ,,2.77 5.30 ,,1.89 -0.10 ,,1.74 0.20 ,,1.75 1.50 ,,0.81 0.00 ,,2.47,-0.2,,,,,,
,1.16 0.10 ,,2.48 94.40 ,,2.78 6.10 ,,1.92 -0.40 ,,1.76 0.10 ,,1.76 1.90 ,,0.81 -0.10 ,,2.49,-0.2,,,,,,
,1.18 -0.10 ,,2.48 99.30 ,,2.80 6.90 ,,1.94 -0.10 ,,1.78 -0.10 ,,1.78 2.40 ,,0.81 -0.20 ,,2.51,0,,,,,,
,1.20 -0.30 ,,2.49 103.10 ,,2.82 7.40 ,,1.96 -0.10 ,,1.79 0.10 ,,1.80 2.70 ,,0.81 0.00 ,,2.54,0.1,,,,,,
,1.22 -0.20 ,,1.02 -0.20 ,,2.84 8.60 ,,1.99 0.00 ,,1.80 0.10 ,,1.81 3.70 ,,0.81 0.00 ,,2.56,-0.1,,,,,,
,1.25 -0.10 ,,1.02 -0.20 ,,2.86 9.40 ,,2.01 -0.50 ,,1.82 0.10 ,,1.83 4.20 ,,0.81 -0.40 ,,2.58,-0.1,,,,,,
,1.27 -0.30 ,,1.02 -0.20 ,,2.88 10.40 ,,2.03 -0.10 ,,1.84 0.50 ,,1.85 5.20 ,,0.81 -0.20 ,,2.61,-0.2,,,,,,
,1.29 -0.20 ,,1.02 -0.60 ,,2.90 11.20 ,,2.05 -0.30 ,,1.85 1.00 ,,1.87 5.50 ,,0.81 -0.30 ,,2.63,0.1,,,,,,
,1.31 -0.40 ,,1.02 0.00 ,,2.91 12.20 ,,2.07 -0.30 ,,1.87 1.00 ,,1.89 6.80 ,,0.81 0.00 ,,2.65,-0.1,,,,,,
,1.34 -0.10 ,,1.02 -0.20 ,,2.93 13.30 ,,2.10 -0.10 ,,1.88 1.50 ,,1.90 7.40 ,,0.81 -0.10 ,,2.67,0,,,,,,
,1.36 -0.10 ,,1.02 -0.20 ,,2.95 14.20 ,,2.12 0.00 ,,1.90 2.30 ,,1.92 8.40 ,,0.82 -0.10 ,,2.7,-0.1,,,,,,
,1.39 -0.10 ,,1.02 -0.10 ,,2.97 15.30 ,,2.14 -0.10 ,,1.91 2.60 ,,1.94 10.00 ,,0.82 -0.10 ,,2.71,-0.3,,,,,,
,1.41 -0.10 ,,1.02 -0.20 ,,2.99 16.30 ,,2.16 -0.10 ,,1.92 3.90 ,,1.96 11.10 ,,0.81 -0.20 ,,2.74,-0.3,,,,,,
,1.43 -0.30 ,,1.02 -0.30 ,,3.00 17.50 ,,2.18 0.10 ,,1.94 4.90 ,,1.98 12.30 ,,0.82 -0.30 ,,2.76,0,,,,,,
,1.46 0.10 ,,1.02 -0.10 ,,3.03 19.00 ,,2.20 -0.20 ,,1.96 6.90 ,,1.99 13.60 ,,0.81 -0.30 ,,2.78,-0.1,,,,,,
,1.48 -0.20 ,,1.02 0.10 ,,3.04 19.70 ,,2.23 0.00 ,,1.97 9.00 ,,2.01 15.40 ,,0.82 -0.30 ,,2.8,-0.1,,,,,,
,1.50 -0.10 ,,1.02 -0.20 ,,3.07 21.10 ,,2.25 -0.10 ,,1.98 11.10 ,,2.03 16.40 ,,0.81 -0.10 ,,2.81,-0.1,,,,,,
,1.53 0.10 ,,1.02 -0.30 ,,3.08 22.40 ,,2.27 0.10 ,,2.00 13.90 ,,2.05 18.50 ,,0.82 -0.30 ,,2.83,-0.1,,,,,,
,1.55 -0.20 ,,1.02 -0.40 ,,3.10 23.80 ,,2.29 -0.20 ,,2.00 17.00 ,,2.07 20.60 ,,0.82 -0.20 ,,2.84,-0.2,,,,,,
,1.58 -0.50 ,,1.02 -0.10 ,,3.12 25.00 ,,2.31 -0.20 ,,2.01 20.70 ,,2.08 22.00 ,,0.82 -0.30 ,,2.86,0,,,,,,
,1.60 -0.10 ,,1.02 -0.30 ,,3.14 26.40 ,,2.33 0.00 ,,2.02 25.50 ,,2.10 24.30 ,,0.83 -0.10 ,,2.88,0,,,,,,
,1.62 -0.30 ,,1.02 -0.10 ,,3.16 27.70 ,,2.35 0.00 ,,2.04 31.20 ,,2.12 26.10 ,,0.84 -0.40 ,,2.89,0.1,,,,,,
,1.64 -0.30 ,,1.02 -0.10 ,,3.18 29.10 ,,2.38 -0.10 ,,2.05 36.60 ,,2.14 28.20 ,,0.85 -0.40 ,,2.9,0.2,,,,,,
,1.67 -0.30 ,,1.02 -0.30 ,,3.20 30.80 ,,2.40 0.00 ,,2.05 41.70 ,,2.15 30.50 ,,0.86 -0.20 ,,2.92,0.5,,,,,,
,1.69 0.00 ,,1.02 -0.30 ,,3.21 32.00 ,,2.42 0.10 ,,2.06 48.00 ,,2.18 33.50 ,,0.88 -0.20 ,,2.94,0.6,,,,,,
,1.72 0.00 ,,1.02 -0.30 ,,3.23 33.60 ,,2.44 0.10 ,,2.06 54.20 ,,2.19 35.90 ,,0.89 -0.30 ,,2.95,0.8,,,,,,
,1.74 -0.30 ,,1.02 -0.10 ,,3.25 35.00 ,,2.46 0.00 ,,2.08 62.10 ,,2.21 38.60 ,,0.90 -0.10 ,,2.97,1.2,,,,,,
,1.76 -0.10 ,,1.02 -0.20 ,,3.26 36.50 ,,2.48 0.00 ,,2.08 69.90 ,,2.22 41.30 ,,0.92 -0.30 ,,2.98,1.7,,,,,,
